Month,Year,Date,SP500_Close,SP_Return,CPI,Inflation_Rate
1,1997,Jan-97,786.16,0.5927547,159.4,0.188560654
2,1997,Feb-97,790.82,-4.2613996,159.7,0.188205772
3,1997,Mar-97,757.12,5.8405537,159.8,0.062617408
4,1997,Apr-97,801.34,5.8576884,159.9,0.062578223
5,1997,May-97,848.28,4.3452634,159.9,0
6,1997,Jun-97,885.14,7.814583,160.2,0.187617261
7,1997,Jul-97,954.31,-5.7465603,160.4,0.124843945
8,1997,Aug-97,899.47,5.3153524,160.8,0.249376559
9,1997,Sep-97,947.28,-3.4477662,161.2,0.248756219
10,1997,Oct-97,914.62,4.4586823,161.5,0.186104218
11,1997,Nov-97,955.4,1.5731631,161.7,0.123839009
12,1997,Dec-97,970.43,1.015014,161.8,0.061842919
1,1998,Jan-98,980.28,7.0449259,162,0.123609394
2,1998,Feb-98,1049.34,4.994568,162,0
3,1998,Mar-98,1101.75,0.9076469,162,0
4,1998,Apr-98,1111.75,-1.8826175,162.2,0.12345679
5,1998,May-98,1090.82,3.9438221,162.6,0.246609125
6,1998,Jun-98,1133.84,-1.1615395,162.8,0.12300123
7,1998,Jul-98,1120.67,-14.5796711,163.2,0.245700246
8,1998,Aug-98,957.28,6.2395537,163.4,0.12254902
9,1998,Sep-98,1017.01,8.0294196,163.5,0.06119951
10,1998,Oct-98,1098.67,5.8852977,163.9,0.244648318
11,1998,Nov-98,1163.33,5.6647727,164.1,0.122025625
12,1998,Dec-98,1229.23,4.1009412,164.4,0.182815356
1,1999,Jan-99,1279.64,-3.2282517,164.7,0.182481752
2,1999,Feb-99,1238.33,3.8794182,164.7,0
3,1999,Mar-99,1286.37,3.7943982,164.8,0.060716454
4,1999,Apr-99,1335.18,-2.4970416,165.9,0.667475728
5,1999,May-99,1301.84,5.4438333,166,0.060277275
6,1999,Jun-99,1372.71,-3.2046099,166,0
7,1999,Jul-99,1328.72,-0.6254139,166.7,0.421686747
8,1999,Aug-99,1320.41,-2.8551738,167.1,0.23995201
9,1999,Sep-99,1282.71,6.2539467,167.8,0.418910832
10,1999,Oct-99,1362.93,1.9061874,168.1,0.178784267
11,1999,Nov-99,1388.91,5.7843921,168.4,0.178465199
12,1999,Dec-99,1469.25,-5.0903522,168.8,0.237529691
1,2000,Jan-00,1394.46,-2.0108142,169.3,0.296208531
2,2000,Feb-00,1366.42,9.6719896,170,0.413467218
3,2000,Mar-00,1498.58,-3.079582,171,0.588235294
4,2000,Apr-00,1452.43,-2.1914998,170.9,-0.058479532
5,2000,May-00,1420.6,2.3933549,171.2,0.175541252
6,2000,Jun-00,1454.6,-1.6341262,172.2,0.58411215
7,2000,Jul-00,1430.83,6.0699035,172.7,0.290360046
8,2000,Aug-00,1517.68,-5.3482948,172.7,0
9,2000,Sep-00,1436.51,-0.4949496,173.6,0.521134916
10,2000,Oct-00,1429.4,-8.006856,173.9,0.17281106
11,2000,Nov-00,1314.95,0.4053386,174.2,0.172512938
12,2000,Dec-00,1320.28,3.4636592,174.6,0.229621125
1,2001,Jan-01,1366.01,-9.2290686,175.6,0.572737686
2,2001,Feb-01,1239.94,-6.420472,176,0.227790433
3,2001,Mar-01,1160.33,7.6814355,176.1,0.056818182
4,2001,Apr-01,1249.46,0.5090199,176.4,0.170357751
5,2001,May-01,1255.82,-2.5035435,177.3,0.510204082
6,2001,Jun-01,1224.38,-1.074013,177.7,0.225606317
7,2001,Jul-01,1211.23,-6.4108386,177.4,-0.16882386
8,2001,Aug-01,1133.58,-8.172339,177.4,0
9,2001,Sep-01,1040.94,1.8099026,178.1,0.394588501
10,2001,Oct-01,1059.78,7.517598,177.6,-0.280741157
11,2001,Nov-01,1139.45,0.7573829,177.5,-0.056306306
12,2001,Dec-01,1148.08,-1.5573828,177.4,-0.056338028
1,2002,Jan-02,1130.2,-2.0766236,177.7,0.169109357
2,2002,Feb-02,1106.73,3.6738861,178,0.16882386
3,2002,Mar-02,1147.39,-6.1417652,178.5,0.280898876
4,2002,Apr-02,1076.92,-0.9081455,179.3,0.448179272
5,2002,May-02,1067.14,-7.2455348,179.5,0.111544897
6,2002,Jun-02,989.82,-7.9004263,179.6,0.055710306
7,2002,Jul-02,911.62,0.488142,180,0.222717149
8,2002,Aug-02,916.07,-11.0024343,180.5,0.277777778
9,2002,Sep-02,815.28,8.6448827,180.8,0.166204986
10,2002,Oct-02,885.76,5.7069635,181.2,0.221238938
11,2002,Nov-02,936.31,-6.0332582,181.5,0.165562914
12,2002,Dec-02,879.82,-2.7414698,181.8,0.165289256
1,2003,Jan-03,855.7,-1.7003623,182.6,0.440044004
2,2003,Feb-03,841.15,0.8357606,183.6,0.547645126
3,2003,Mar-03,848.18,8.1044118,183.9,0.163398693
4,2003,Apr-03,916.92,5.0898661,183.2,-0.380641653
5,2003,May-03,963.59,1.1322243,182.9,-0.163755459
6,2003,Jun-03,974.5,1.6223704,183.1,0.109349371
7,2003,Jul-03,990.31,1.7873191,183.7,0.327689787
8,2003,Aug-03,1008.01,-1.1944326,184.5,0.435492651
9,2003,Sep-03,995.97,5.4961495,185.1,0.325203252
10,2003,Oct-03,1050.71,0.7128513,184.9,-0.108049703
11,2003,Nov-03,1058.2,5.0765451,185,0.054083288
12,2003,Dec-03,1111.92,1.7276423,185.5,0.27027027
1,2004,Jan-04,1131.13,1.220903,186.3,0.431266846
2,2004,Feb-04,1144.94,-1.6358936,186.7,0.214707461
3,2004,Mar-04,1126.21,-1.6790829,187.1,0.214247456
4,2004,Apr-04,1107.3,1.2083446,187.4,0.160342063
5,2004,May-04,1120.68,1.7989078,188.2,0.426894344
6,2004,Jun-04,1140.84,-3.4290523,188.9,0.37194474
7,2004,Jul-04,1101.72,0.2287333,189.1,0.105876125
8,2004,Aug-04,1104.24,0.9363906,189.2,0.052882073
9,2004,Sep-04,1114.58,1.4014248,189.8,0.317124736
10,2004,Oct-04,1130.2,3.8594939,190.8,0.52687039
11,2004,Nov-04,1173.82,3.2458128,191.7,0.471698113
12,2004,Dec-04,1211.92,-2.5290448,191.7,0
1,2005,Jan-05,1181.27,1.8903384,191.6,-0.052164841
2,2005,Feb-05,1203.6,-1.9117647,192.4,0.417536534
3,2005,Mar-05,1180.59,-2.010859,193.1,0.363825364
4,2005,Apr-05,1156.85,2.9952025,193.7,0.310719834
5,2005,May-05,1191.5,-0.0142677,193.6,-0.051626226
6,2005,Jun-05,1191.33,3.5968204,193.7,0.051652893
7,2005,Jul-05,1234.18,-1.1222026,194.9,0.619514713
8,2005,Aug-05,1220.33,0.694894,196.1,0.615700359
9,2005,Sep-05,1228.81,-1.7740741,198.8,1.376848547
10,2005,Oct-05,1207.01,3.5186121,199.1,0.150905433
11,2005,Nov-05,1249.48,-0.0952396,198.1,-0.502260171
12,2005,Dec-05,1248.29,2.5466839,198.1,0
1,2006,Jan-06,1280.08,0.0453097,199.3,0.605754669
2,2006,Feb-06,1280.66,1.1095841,199.4,0.050175615
3,2006,Mar-06,1294.87,1.215566,199.7,0.150451354
4,2006,Apr-06,1310.61,-3.0916901,200.7,0.500751127
5,2006,May-06,1270.09,0.0086608,201.3,0.298953662
6,2006,Jun-06,1270.2,0.5085813,201.8,0.248385494
7,2006,Jul-06,1276.66,2.1274263,202.9,0.545094153
8,2006,Aug-06,1303.82,2.4566274,203.8,0.44356826
9,2006,Sep-06,1335.85,3.1508029,202.8,-0.490677134
10,2006,Oct-06,1377.94,1.646661,201.9,-0.443786982
11,2006,Nov-06,1400.63,1.2615751,202,0.04952947
12,2006,Dec-06,1418.3,1.4059085,203.1,0.544554455
1,2007,Jan-07,1438.24,-2.1846145,203.437,0.165928114
2,2007,Feb-07,1406.82,0.9979955,204.226,0.387835055
3,2007,Mar-07,1420.86,4.3290683,205.288,0.520012143
4,2007,Apr-07,1482.37,3.2549229,205.904,0.300066248
5,2007,May-07,1530.62,-1.781631,206.755,0.413299402
6,2007,Jun-07,1503.35,-3.1981907,207.234,0.231675171
7,2007,Jul-07,1455.27,1.2863592,207.603,0.178059585
8,2007,Aug-07,1473.99,3.5794001,207.667,0.030828071
9,2007,Sep-07,1526.75,1.4822335,208.547,0.423755339
10,2007,Oct-07,1549.38,-4.4043424,209.19,0.308323783
11,2007,Nov-07,1481.14,-0.8628489,210.834,0.785888427
12,2007,Dec-07,1468.36,-6.1163475,211.445,0.289801455
1,2008,Jan-08,1378.55,-3.4761162,212.174,0.344770508
2,2008,Feb-08,1330.63,-0.5959583,212.687,0.241782688
3,2008,Mar-08,1322.7,4.7546685,213.448,0.357802781
4,2008,Apr-08,1385.59,1.0674153,213.942,0.231438102
5,2008,May-08,1400.38,-8.5962382,215.208,0.591749166
6,2008,Jun-08,1280,-0.9859375,217.463,1.047823501
7,2008,Jul-08,1267.38,1.2190503,219.016,0.714144475
8,2008,Aug-08,1282.83,-9.0791453,218.69,-0.148847573
9,2008,Sep-08,1166.36,-16.9424534,218.877,0.085509168
10,2008,Oct-08,968.75,-7.4849032,216.995,-0.859843656
11,2008,Nov-08,896.24,0.7821566,213.153,-1.770547708
12,2008,Dec-08,903.25,-8.5657348,211.398,-0.82335224
1,2009,Jan-09,825.88,-10.9931225,211.933,0.253077134
2,2009,Feb-09,735.09,8.5404508,212.705,0.364266065
3,2009,Mar-09,797.87,9.3925076,212.495,-0.098728286
4,2009,Apr-09,872.81,5.3081427,212.709,0.100708252
5,2009,May-09,919.14,0.0195835,213.022,0.147149392
6,2009,Jun-09,919.32,7.4141757,214.79,0.829961225
7,2009,Jul-09,987.48,3.3560173,214.726,-0.029796545
8,2009,Aug-09,1020.62,3.5723384,215.445,0.334845338
9,2009,Sep-09,1057.08,-1.9761986,215.861,0.193088723
10,2009,Oct-09,1036.19,5.7363997,216.509,0.30019318
11,2009,Nov-09,1095.63,1.7770598,217.234,0.334859059
12,2009,Dec-09,1115.1,-3.6974262,217.347,0.05201764
1,2010,Jan-10,1073.87,2.8513693,217.488,0.064873221
2,2010,Feb-10,1104.49,5.8796368,217.281,-0.095177665
3,2010,Mar-10,1169.43,1.4759327,217.353,0.033136814
4,2010,Apr-10,1186.69,-8.1975916,217.403,0.023004053
5,2010,May-10,1089.41,-5.3882377,217.29,-0.051977204
6,2010,Jun-10,1030.71,6.8777833,217.199,-0.041879516
7,2010,Jul-10,1101.6,-4.7449165,217.605,0.186925354
8,2010,Aug-10,1049.33,8.7551104,217.923,0.146136348
9,2010,Sep-10,1141.2,3.6855941,218.275,0.161524942
10,2010,Oct-10,1183.26,-0.2290283,219.035,0.348184629
11,2010,Nov-10,1180.55,6.5300072,219.59,0.253384162
12,2010,Dec-10,1257.64,2.264559,220.472,0.401657635
1,2011,Jan-11,1286.12,3.1956583,221.187,0.32430422
2,2011,Feb-11,1327.22,-0.1047302,221.898,0.321447463
3,2011,Mar-11,1325.83,2.8495358,223.046,0.517354821
4,2011,Apr-11,1363.61,-1.3500928,224.093,0.469409898
5,2011,May-11,1345.2,-1.8257508,224.806,0.318171473
6,2011,Jun-11,1320.64,-2.1474437,224.806,0
7,2011,Jul-11,1292.28,-5.6791098,225.395,0.262003683
8,2011,Aug-11,1218.89,-7.1762013,226.106,0.315446217
9,2011,Sep-11,1131.42,10.7723038,226.597,0.217154786
10,2011,Oct-11,1253.3,-0.5058645,226.75,0.067520753
11,2011,Nov-11,1246.96,0.8532752,227.169,0.184785006
12,2011,Dec-11,1257.6,4.3583015,227.223,0.023770849
1,2012,Jan-12,1312.41,4.058945,227.842,0.272419605
2,2012,Feb-12,1365.68,3.1332377,228.329,0.213744612
3,2012,Mar-12,1408.47,-0.7497497,228.807,0.209347039
4,2012,Apr-12,1397.91,-6.2650671,229.187,0.166078835
5,2012,May-12,1310.33,3.9554921,228.713,-0.206818013
6,2012,Jun-12,1362.16,1.2597639,228.524,-0.082636317
7,2012,Jul-12,1379.32,1.9763362,228.59,0.028880993
8,2012,Aug-12,1406.58,2.423609,229.918,0.580952798
9,2012,Sep-12,1440.67,-1.9789404,231.015,0.477126628
10,2012,Oct-12,1412.16,0.2846703,231.638,0.269679458
11,2012,Nov-12,1416.18,0.7068311,231.249,-0.167934449
12,2012,Dec-12,1426.19,5.0428064,231.221,-0.01210816
1,2013,Jan-13,1498.11,1.1060603,231.679,0.198078894
2,2013,Feb-13,1514.68,3.5987799,232.937,0.542992675
3,2013,Mar-13,1569.19,1.8085764,232.282,-0.28119191
4,2013,Apr-13,1597.57,2.0762783,231.797,-0.208797927
5,2013,May-13,1630.74,-1.4999325,231.893,0.041415549
6,2013,Jun-13,1606.28,4.9462111,232.445,0.238040821
7,2013,Jul-13,1685.73,-3.1298013,232.9,0.19574523
8,2013,Aug-13,1632.97,2.9749475,233.456,0.238729068
9,2013,Sep-13,1681.55,4.459576,233.544,0.037694469
10,2013,Oct-13,1756.54,2.8049461,233.669,0.053523105
11,2013,Nov-13,1805.81,2.3562833,234.1,0.184448943
12,2013,Dec-13,1848.36,-3.5582895,234.719,0.264416916
1,2014,Jan-14,1782.59,4.3117038,235.288,0.242417529
2,2014,Feb-14,1859.45,0.6932157,235.547,0.110077862
3,2014,Mar-14,1872.34,0.6200797,236.028,0.20420553
4,2014,Apr-14,1883.95,2.1030282,236.468,0.186418561
5,2014,May-14,1923.57,1.9058313,236.918,0.19030059
6,2014,Jun-14,1960.23,-1.5079863,237.231,0.132113221
7,2014,Jul-14,1930.67,3.7655322,237.498,0.112548529
8,2014,Aug-14,2003.37,-1.5513859,237.46,-0.016000135
9,2014,Sep-14,1972.29,2.3201456,237.477,0.0071591
10,2014,Oct-14,2018.05,2.4533584,237.43,-0.01979139
11,2014,Nov-14,2067.56,-0.4188512,236.983,-0.188266015
12,2014,Dec-14,2058.9,-3.1040847,236.252,-0.308460944
1,2015,Jan-15,1994.99,5.4892506,234.747,-0.637031644
2,2015,Feb-15,2104.5,-1.7396056,235.342,0.253464368
3,2015,Mar-15,2067.89,0.8520763,235.976,0.269395178
4,2015,Apr-15,2085.51,1.0491439,236.222,0.10424789
5,2015,May-15,2107.39,-2.1011773,237.001,0.329774534
6,2015,Jun-15,2063.11,1.974204,237.657,0.276792081
7,2015,Jul-15,2103.84,-6.2580805,238.034,0.158631978
8,2015,Aug-15,1972.18,-2.644282,238.033,-0.000420108
9,2015,Sep-15,1920.03,8.2983078,237.498,-0.224758752
10,2015,Oct-15,2079.36,0.0504963,237.733,0.098948202
11,2015,Nov-15,2080.41,-1.7530198,238.017,0.119461749
12,2015,Dec-15,2043.94,-5.0735344,237.761,-0.107555343
1,2016,Jan-16,1940.24,-0.4128355,237.652,-0.045844356
2,2016,Feb-16,1932.23,6.5991109,237.336,-0.132967532
3,2016,Mar-16,2059.74,0.269937,238.08,0.313479624
4,2016,Apr-16,2065.3,1.532465,238.992,0.383064516
5,2016,May-16,2096.95,0.0910847,239.557,0.236409587
6,2016,Jun-16,2098.86,3.5609807,240.222,0.277595729
7,2016,Jul-16,2173.6,-0.1219176,240.101,-0.050370074
8,2016,Aug-16,2170.95,-0.1234483,240.545,0.184922179
9,2016,Sep-16,2168.27,-1.9425625,241.176,0.262320979
10,2016,Oct-16,2126.15,3.4174447,241.741,0.23426875
11,2016,Nov-16,2198.81,1.8200754,242.026,0.117894772
12,2016,Dec-16,2238.83,1.7884341,242.637,0.252452216
1,2017,Jan-17,2278.87,3.7198261,243.618,0.404307669
2,2017,Feb-17,2363.64,-0.038923,244.006,0.159265736
3,2017,Mar-17,2362.72,0.9091217,243.892,-0.046720163
4,2017,Apr-17,2384.2,1.157621,244.193,0.123415282
5,2017,May-17,2411.8,0.4813832,244.004,-0.077397796
6,2017,Jun-17,2423.41,1.9348769,244.163,0.065162866
7,2017,Jul-17,2470.3,0.0546492,244.243,0.032764997
8,2017,Aug-17,2471.65,1.9302895,245.183,0.384862616
9,2017,Sep-17,2519.36,2.2188175,246.435,0.510638992
10,2017,Oct-17,2575.26,2.8082601,246.626,0.077505225
11,2017,Nov-17,2647.58,0.983162,247.284,0.266800743
12,2017,Dec-17,2673.61,5.6178725,247.805,0.210688924
1,2018,Jan-18,2823.81,-3.894738,248.859,0.425334436
2,2018,Feb-18,2713.83,-2.6884514,249.529,0.26922876
3,2018,Mar-18,2640.87,0.2718801,249.577,0.019236241
4,2018,Apr-18,2648.05,2.1608353,250.227,0.260440666
5,2018,May-18,2705.27,0.48424,250.792,0.225794978
6,2018,Jun-18,2718.37,3.6021586,251.018,0.090114517
7,2018,Jul-18,2816.29,3.0263219,251.214,0.07808205
8,2018,Aug-18,2901.52,0.4294301,251.663,0.178732077
9,2018,Sep-18,2913.98,-6.9403359,252.182,0.20622817
10,2018,Oct-18,2711.74,1.7859382,252.772,0.233958014
11,2018,Nov-18,2760.17,-9.1776956,252.594,-0.070419192
12,2018,Dec-18,2506.85,7.8684405,252.767,0.068489354
1,2019,Jan-19,2704.1,2.972893,252.561,-0.08149798
2,2019,Feb-19,2784.49,1.7924288,253.319,0.300125514
3,2019,Mar-19,2834.4,3.9313435,254.277,0.378179292
4,2019,Apr-19,2945.83,-6.5777726,255.233,0.37596794
5,2019,May-19,2752.06,6.8930183,255.296,0.024683329
6,2019,Jun-19,2941.76,1.3128195,255.213,-0.032511281
7,2019,Jul-19,2980.38,-1.8091653,255.802,0.230787617
8,2019,Aug-19,2926.46,1.7181168,256.036,0.091477002
9,2019,Sep-19,2976.74,2.0431747,256.43,0.15388461
10,2019,Oct-19,3037.56,3.4047064,257.155,0.28272823
11,2019,Nov-19,3140.98,2.8589803,257.879,0.281542261
12,2019,Dec-19,3230.78,-0.162809,258.63,0.291221852
1,2020,Jan-20,3225.52,-8.4110469,258.906,0.106716158
2,2020,Feb-20,2954.22,-12.5119321,259.246,0.131321792
3,2020,Mar-20,2584.59,12.6844103,258.15,-0.422764479
4,2020,Apr-20,2912.43,4.5281775,256.126,-0.784040287
5,2020,May-20,3044.31,1.8388403,255.848,-0.108540328
6,2020,Jun-20,3100.29,5.5101297,257.004,0.451830775
7,2020,Jul-20,3271.12,7.0064687,258.408,0.546294999
8,2020,Aug-20,3500.31,-3.9227954,259.366,0.370731556
9,2020,Sep-20,3363,-2.7665775,259.951,0.225549995
10,2020,Oct-20,3269.96,10.7545658,260.249,0.114636989
11,2020,Nov-20,3621.63,3.7121407,260.895,0.248223816
12,2020,Dec-20,3756.07,-1.113664,262.005,0.425458518
1,2021,Jan-21,3714.24,2.6091475,262.518,0.19579779
2,2021,Feb-21,3811.15,4.2438634,263.583,0.405686467
3,2021,Mar-21,3972.89,5.2425313,264.91,0.503446732
4,2021,Apr-21,4181.17,0.5486503,266.752,0.69533049
5,2021,May-21,4204.11,2.2213976,268.452,0.637296065
6,2021,Jun-21,4297.5,2.2748109,270.664,0.823983431
7,2021,Jul-21,4395.26,2.8990321,271.994,0.491384152
8,2021,Aug-21,4522.68,-4.756914,272.789,0.292285859
9,2021,Sep-21,4307.54,6.9143873,273.887,0.402508899
10,2021,Oct-21,4605.38,-0.8333731,276.434,0.929945561
11,2021,Nov-21,4567,4.3612875,278.799,0.855538754
12,2021,Dec-21,4766.18,-5.2585089,280.808,0.72059082
1,2022,Jan-22,4515.55,-3.1360521,282.39,0.563374263
2,2022,Feb-22,4373.94,3.5773239,284.535,0.759587804
3,2022,Mar-22,4530.41,-8.7956719,287.553,1.060677948
4,2022,Apr-22,4131.93,0.00532439,288.764,0.421139755
5,2022,May-22,4132.15,-8.3919993,291.359,0.898657727
6,2022,Jun-22,3785.38,9.1116348,294.996,1.248288194
7,2022,Jul-22,4130.29,-4.2440119,294.977,-0.006440765
8,2022,Aug-22,3955,-9.3395702,295.209,0.0786502
9,2022,Sep-22,3585.62,7.9863455,296.341,0.383457144
10,2022,Oct-22,3871.98,5.375286,297.863,0.513597511
11,2022,Nov-22,4080.11,-5.8971449,298.648,0.263543978
12,2022,Dec-22,3839.5,6.1752832,298.812,0.054914146
1,2023,Jan-23,4076.6,-2.6112447,300.356,0.51671285
2,2023,Feb-23,3970.15,3.5051572,301.509,0.383877798
3,2023,Mar-23,4109.31,1.4642361,301.744,0.077941289
4,2023,Apr-23,4169.48,0.2482324,303.032,0.426851901
5,2023,May-23,4179.83,6.4727513,303.365,0.109889385
6,2023,Jun-23,4450.38,3.1138914,304.003,0.210307715
7,2023,Jul-23,4588.96,-1.7716432,304.628,0.205590076
8,2023,Aug-23,4507.66,-4.8719291,306.187,0.511771735
9,2023,Sep-23,4288.05,-2.1979688,307.288,0.359584176
10,2023,Oct-23,4193.8,8.9179265,307.531,0.07907891
11,2023,Nov-23,4567.8,4.4229169,308.024,0.160309042
12,2023,Dec-23,4769.83,1.5895745,308.742,0.23309872
1,2024,Jan-24,4845.65,5.1720615,309.685,0.305433015
2,2024,Feb-24,5096.27,3.1018765,311.054,0.442062095
3,2024,Mar-24,5254.35,-4.1615043,312.23,0.378069403
4,2024,Apr-24,5035.69,4.8021224,313.207,0.312910355
5,2024,May-24,5277.51,3.4669759,313.225,0.005746998
6,2024,Jun-24,5460.48,1.1321349,313.049,-0.05618964
7,2024,Jul-24,5522.3,2.2834688,313.534,0.154927823
8,2024,Aug-24,5648.4,2.019687,314.121,0.187220525
9,2024,Sep-24,5762.48,-0.9896781,314.686,0.179866994
10,2024,Oct-24,5705.45,5.7301352,315.454,0.244052802